

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
  3499 ;;		i1___lwtoft
  3500 ;; This function is called by:
  3501 ;;		_isr
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function i1_StatusDisplayADC
  3507  041A                     i1_StatusDisplayADC:	
  3508                           
  3509                           ;main.c: 175: vBattery = BatteryCheckVoltage();
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in i1_StatusDisplayADC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3513  041A  26A4               	fcall	i1_BatteryCheckVoltage
  3514  041B  0871               	movf	?i1_BatteryCheckVoltage+1,w
  3515  041C  0020               	movlb	0	; select bank0
  3516  041D  00D2               	movwf	_vBattery+1
  3517  041E  0870               	movf	?i1_BatteryCheckVoltage,w
  3518  041F  00D1               	movwf	_vBattery
  3519                           
  3520                           ;main.c: 177: if(vBattery > 0x03ff*0.37){
  3521  0420  3041               	movlw	65
  3522  0421  00A0               	movwf	i1___ftge@ff1
  3523  0422  30BD               	movlw	189
  3524  0423  00A1               	movwf	i1___ftge@ff1+1
  3525  0424  3043               	movlw	67
  3526  0425  00A2               	movwf	i1___ftge@ff1+2
  3527  0426  0852               	movf	_vBattery+1,w
  3528  0427  00F9               	movwf	i1___lwtoft@c+1
  3529  0428  0851               	movf	_vBattery,w
  3530  0429  00F8               	movwf	i1___lwtoft@c
  3531  042A  26B7               	fcall	i1___lwtoft
  3532  042B  0878               	movf	?i1___lwtoft,w
  3533  042C  0020               	movlb	0	; select bank0
  3534  042D  00A3               	movwf	i1___ftge@ff2
  3535  042E  0879               	movf	?i1___lwtoft+1,w
  3536  042F  00A4               	movwf	i1___ftge@ff2+1
  3537  0430  087A               	movf	?i1___lwtoft+2,w
  3538  0431  00A5               	movwf	i1___ftge@ff2+2
  3539  0432  24DE               	fcall	i1___ftge
  3540  0433  1803               	btfsc	3,0
  3541  0434  2C3E               	goto	i1l2038
  3542                           
  3543                           ;main.c: 178: SerialLED(0,0,20);
  3544  0435  01F9               	clrf	i1SerialLED@g
  3545  0436  3014               	movlw	20
  3546  0437  0020               	movlb	0	; select bank0
  3547  0438  00A9               	movwf	??i1_StatusDisplayADC
  3548  0439  0829               	movf	??i1_StatusDisplayADC,w
  3549  043A  00FA               	movwf	i1SerialLED@b
  3550  043B  3000               	movlw	0
  3551  043C  2551               	fcall	i1_SerialLED
  3552                           
  3553                           ;main.c: 179: }else{
  3554  043D  0008               	return
  3555  043E                     i1l2038:	
  3556                           
  3557                           ;main.c: 180: if(vBattery > 0x03ff*0.31){
  3558  043E  3091               	movlw	145
  3559  043F  0020               	movlb	0	; select bank0
  3560  0440  00A0               	movwf	i1___ftge@ff1
  3561  0441  309E               	movlw	158
  3562  0442  00A1               	movwf	i1___ftge@ff1+1
  3563  0443  3043               	movlw	67
  3564  0444  00A2               	movwf	i1___ftge@ff1+2
  3565  0445  0852               	movf	_vBattery+1,w
  3566  0446  00F9               	movwf	i1___lwtoft@c+1
  3567  0447  0851               	movf	_vBattery,w
  3568  0448  00F8               	movwf	i1___lwtoft@c
  3569  0449  26B7               	fcall	i1___lwtoft
  3570  044A  0878               	movf	?i1___lwtoft,w
  3571  044B  0020               	movlb	0	; select bank0
  3572  044C  00A3               	movwf	i1___ftge@ff2
  3573  044D  0879               	movf	?i1___lwtoft+1,w
  3574  044E  00A4               	movwf	i1___ftge@ff2+1
  3575  044F  087A               	movf	?i1___lwtoft+2,w
  3576  0450  00A5               	movwf	i1___ftge@ff2+2
  3577  0451  24DE               	fcall	i1___ftge
  3578  0452  1803               	btfsc	3,0
  3579  0453  2C5D               	goto	i1l2042
  3580                           
  3581                           ;main.c: 181: SerialLED(24,13,0);
  3582  0454  300D               	movlw	13
  3583  0455  0020               	movlb	0	; select bank0
  3584  0456  00A9               	movwf	??i1_StatusDisplayADC
  3585  0457  0829               	movf	??i1_StatusDisplayADC,w
  3586  0458  00F9               	movwf	i1SerialLED@g
  3587  0459  01FA               	clrf	i1SerialLED@b
  3588  045A  3018               	movlw	24
  3589  045B  2551               	fcall	i1_SerialLED
  3590                           
  3591                           ;main.c: 182: }else{
  3592  045C  0008               	return
  3593  045D                     i1l2042:	
  3594                           
  3595                           ;main.c: 183: SerialLED(40,0,0);
  3596  045D  01F9               	clrf	i1SerialLED@g
  3597  045E  01FA               	clrf	i1SerialLED@b
  3598  045F  3028               	movlw	40
  3599  0460  2551               	fcall	i1_SerialLED
  3600  0461  0008               	return
  3601  0462                     __end_ofi1_StatusDisplayADC:	
  3602                           
  3603                           	psect	text23
  3604  06B7                     __ptext23:	
  3605 ;; *************** function i1___lwtoft *****************
  3606 ;; Defined at:
  3607 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  c               2    8[COMMON] unsigned int 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;		None
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  3    8[COMMON] float 
  3614 ;; Registers used:
  3615 ;;		wreg, status,2, status,0, pclath, cstack
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1
  3621 ;;      Params:         3       0       0
  3622 ;;      Locals:         0       0       0
  3623 ;;      Temps:          1       0       0
  3624 ;;      Totals:         4       0       0
  3625 ;;Total ram usage:        4 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    1
  3628 ;; This function calls:
  3629 ;;		i1___ftpack
  3630 ;; This function is called by:
  3631 ;;		i1_StatusDisplayADC
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function i1___lwtoft
  3637  06B7                     i1___lwtoft:	
  3638                           
  3639                           ;incstack = 0
  3640                           ; Regs used in i1___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3641  06B7  0878               	movf	i1___lwtoft@c,w
  3642  06B8  00F0               	movwf	i1___ftpack@arg
  3643  06B9  0879               	movf	i1___lwtoft@c+1,w
  3644  06BA  00F1               	movwf	i1___ftpack@arg+1
  3645  06BB  01F2               	clrf	i1___ftpack@arg+2
  3646  06BC  308E               	movlw	142
  3647  06BD  00FB               	movwf	??i1___lwtoft
  3648  06BE  087B               	movf	??i1___lwtoft,w
  3649  06BF  00F3               	movwf	i1___ftpack@exp
  3650  06C0  01F4               	clrf	i1___ftpack@sign
  3651  06C1  2322               	fcall	i1___ftpack
  3652  06C2  0870               	movf	?i1___ftpack,w
  3653  06C3  00F8               	movwf	?i1___lwtoft
  3654  06C4  0871               	movf	?i1___ftpack+1,w
  3655  06C5  00F9               	movwf	?i1___lwtoft+1
  3656  06C6  0872               	movf	?i1___ftpack+2,w
  3657  06C7  00FA               	movwf	?i1___lwtoft+2
  3658  06C8  0008               	return
  3659  06C9                     __end_ofi1___lwtoft:	
  3660                           
  3661                           	psect	text24
  3662  0322                     __ptext24:	
  3663 ;; *************** function i1___ftpack *****************
  3664 ;; Defined at:
  3665 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;  arg             3    0[COMMON] unsigned um
  3668 ;;  exp             1    3[COMMON] unsigned char 
  3669 ;;  sign            1    4[COMMON] unsigned char 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  3    0[COMMON] float 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2, status,0
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1
  3681 ;;      Params:         5       0       0
  3682 ;;      Locals:         0       0       0
  3683 ;;      Temps:          3       0       0
  3684 ;;      Totals:         8       0       0
  3685 ;;Total ram usage:        8 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		i1___lwtoft
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function i1___ftpack
  3696  0322                     i1___ftpack:	
  3697                           
  3698                           ;incstack = 0
  3699                           ; Regs used in i1___ftpack: [wreg+status,2+status,0]
  3700  0322  0873               	movf	i1___ftpack@exp,w
  3701  0323  1903               	btfsc	3,2
  3702  0324  2B2A               	goto	i1l1748
  3703  0325  0872               	movf	i1___ftpack@arg+2,w
  3704  0326  0471               	iorwf	i1___ftpack@arg+1,w
  3705  0327  0470               	iorwf	i1___ftpack@arg,w
  3706  0328  1D03               	skipz
  3707  0329  2B3B               	goto	i1l1754
  3708  032A                     i1l1748:	
  3709  032A  3000               	movlw	0
  3710  032B  00F0               	movwf	?i1___ftpack
  3711  032C  3000               	movlw	0
  3712  032D  00F1               	movwf	?i1___ftpack+1
  3713  032E  3000               	movlw	0
  3714  032F  00F2               	movwf	?i1___ftpack+2
  3715  0330  0008               	return
  3716  0331                     i1l1752:	
  3717  0331  3001               	movlw	1
  3718  0332  00F5               	movwf	??i1___ftpack
  3719  0333  0875               	movf	??i1___ftpack,w
  3720  0334  07F3               	addwf	i1___ftpack@exp,f
  3721  0335  3001               	movlw	1
  3722  0336                     u146_25:	
  3723  0336  36F2               	lsrf	i1___ftpack@arg+2,f
  3724  0337  0CF1               	rrf	i1___ftpack@arg+1,f
  3725  0338  0CF0               	rrf	i1___ftpack@arg,f
  3726  0339  0B89               	decfsz	9,f
  3727  033A  2B36               	goto	u146_25
  3728  033B                     i1l1754:	
  3729  033B  30FE               	movlw	254
  3730  033C  0572               	andwf	i1___ftpack@arg+2,w
  3731  033D  1903               	btfsc	3,2
  3732  033E  2B54               	goto	i1l515
  3733  033F  2B31               	goto	i1l1752
  3734  0340                     i1l1756:	
  3735  0340  3001               	movlw	1
  3736  0341  00F5               	movwf	??i1___ftpack
  3737  0342  0875               	movf	??i1___ftpack,w
  3738  0343  07F3               	addwf	i1___ftpack@exp,f
  3739  0344  3001               	movlw	1
  3740  0345  07F0               	addwf	i1___ftpack@arg,f
