

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  3991  09BA  35F2               	lslf	___wmul@multiplicand,f
  3992  09BB  0DF3               	rlf	___wmul@multiplicand+1,f
  3993  09BC  0B89               	decfsz	9,f
  3994  09BD  29BA               	goto	u1835
  3995  09BE  3001               	movlw	1
  3996  09BF                     u1845:	
  3997  09BF  36F1               	lsrf	___wmul@multiplier+1,f
  3998  09C0  0CF0               	rrf	___wmul@multiplier,f
  3999  09C1  0B89               	decfsz	9,f
  4000  09C2  29BF               	goto	u1845
  4001  09C3  0871               	movf	___wmul@multiplier+1,w
  4002  09C4  0470               	iorwf	___wmul@multiplier,w
  4003  09C5  1D03               	skipz
  4004  09C6  29B3               	goto	l1676
  4005  09C7  0875               	movf	___wmul@product+1,w
  4006  09C8  01F1               	clrf	?___wmul+1
  4007  09C9  07F1               	addwf	?___wmul+1,f
  4008  09CA  0874               	movf	___wmul@product,w
  4009  09CB  01F0               	clrf	?___wmul
  4010  09CC  07F0               	addwf	?___wmul,f
  4011  09CD  0008               	return
  4012  09CE                     __end_of___wmul:	
  4013                           
  4014                           	psect	text14
  4015  0A10                     __ptext14:	
  4016 ;; *************** function ___awdiv *****************
  4017 ;; Defined at:
  4018 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\awdiv.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  divisor         2    6[COMMON] int 
  4021 ;;  dividend        2    8[COMMON] int 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;  quotient        2    2[BANK0 ] int 
  4024 ;;  sign            1    1[BANK0 ] unsigned char 
  4025 ;;  counter         1    0[BANK0 ] unsigned char 
  4026 ;; Return value:  Size  Location     Type
  4027 ;;                  2    6[COMMON] int 
  4028 ;; Registers used:
  4029 ;;		wreg, status,2, status,0
  4030 ;; Tracked objects:
  4031 ;;		On entry : 0/0
  4032 ;;		On exit  : 0/0
  4033 ;;		Unchanged: 0/0
  4034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4035 ;;      Params:         4       0       0       0       0       0
  4036 ;;      Locals:         0       4       0       0       0       0
  4037 ;;      Temps:          1       0       0       0       0       0
  4038 ;;      Totals:         5       4       0       0       0       0
  4039 ;;Total ram usage:        9 bytes
  4040 ;; Hardware stack levels used:    1
  4041 ;; This function calls:
  4042 ;;		Nothing
  4043 ;; This function is called by:
  4044 ;;		_FadeIn
  4045 ;; This function uses a non-reentrant model
  4046 ;;
  4047                           
  4048                           
  4049                           ;psect for function ___awdiv
  4050  0A10                     ___awdiv:	
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4054  0A10  0020               	movlb	0	; select bank0
  4055  0A11  01A1               	clrf	___awdiv@sign
  4056  0A12  1FF7               	btfss	___awdiv@divisor+1,7
  4057  0A13  2A1B               	goto	l1694
  4058  0A14  09F6               	comf	___awdiv@divisor,f
  4059  0A15  09F7               	comf	___awdiv@divisor+1,f
  4060  0A16  0AF6               	incf	___awdiv@divisor,f
  4061  0A17  1903               	skipnz
  4062  0A18  0AF7               	incf	___awdiv@divisor+1,f
  4063  0A19  01A1               	clrf	___awdiv@sign
  4064  0A1A  0AA1               	incf	___awdiv@sign,f
  4065  0A1B                     l1694:	
  4066  0A1B  1FF9               	btfss	___awdiv@dividend+1,7
  4067  0A1C  2A26               	goto	l1700
  4068  0A1D  09F8               	comf	___awdiv@dividend,f
  4069  0A1E  09F9               	comf	___awdiv@dividend+1,f
  4070  0A1F  0AF8               	incf	___awdiv@dividend,f
  4071  0A20  1903               	skipnz
  4072  0A21  0AF9               	incf	___awdiv@dividend+1,f
  4073  0A22  3001               	movlw	1
  4074  0A23  00FA               	movwf	??___awdiv
  4075  0A24  087A               	movf	??___awdiv,w
  4076  0A25  06A1               	xorwf	___awdiv@sign,f
  4077  0A26                     l1700:	
  4078  0A26  01A2               	clrf	___awdiv@quotient
  4079  0A27  01A3               	clrf	___awdiv@quotient+1
  4080  0A28  0877               	movf	___awdiv@divisor+1,w
  4081  0A29  0476               	iorwf	___awdiv@divisor,w
  4082  0A2A  1903               	skipnz
  4083  0A2B  2A55               	goto	l1722
  4084  0A2C  01A0               	clrf	___awdiv@counter
  4085  0A2D  0AA0               	incf	___awdiv@counter,f
  4086  0A2E                     l1710:	
  4087  0A2E  1BF7               	btfsc	___awdiv@divisor+1,7
  4088  0A2F  2A3A               	goto	l1712
  4089  0A30  3001               	movlw	1
  4090  0A31                     u1895:	
  4091  0A31  35F6               	lslf	___awdiv@divisor,f
  4092  0A32  0DF7               	rlf	___awdiv@divisor+1,f
  4093  0A33  0B89               	decfsz	9,f
  4094  0A34  2A31               	goto	u1895
  4095  0A35  3001               	movlw	1
  4096  0A36  00FA               	movwf	??___awdiv
  4097  0A37  087A               	movf	??___awdiv,w
  4098  0A38  07A0               	addwf	___awdiv@counter,f
  4099  0A39  2A2E               	goto	l1710
  4100  0A3A                     l1712:	
  4101  0A3A  3001               	movlw	1
  4102  0A3B                     u1915:	
  4103  0A3B  35A2               	lslf	___awdiv@quotient,f
  4104  0A3C  0DA3               	rlf	___awdiv@quotient+1,f
  4105  0A3D  0B89               	decfsz	9,f
  4106  0A3E  2A3B               	goto	u1915
  4107  0A3F  0877               	movf	___awdiv@divisor+1,w
  4108  0A40  0279               	subwf	___awdiv@dividend+1,w
  4109  0A41  1D03               	skipz
  4110  0A42  2A45               	goto	u1925
  4111  0A43  0876               	movf	___awdiv@divisor,w
  4112  0A44  0278               	subwf	___awdiv@dividend,w
  4113  0A45                     u1925:	
  4114  0A45  1C03               	skipc
  4115  0A46  2A4C               	goto	l1718
  4116  0A47  0876               	movf	___awdiv@divisor,w
  4117  0A48  02F8               	subwf	___awdiv@dividend,f
  4118  0A49  0877               	movf	___awdiv@divisor+1,w
  4119  0A4A  3BF9               	subwfb	___awdiv@dividend+1,f
  4120  0A4B  1422               	bsf	___awdiv@quotient,0
  4121  0A4C                     l1718:	
  4122  0A4C  3001               	movlw	1
  4123  0A4D                     u1935:	
  4124  0A4D  36F7               	lsrf	___awdiv@divisor+1,f
  4125  0A4E  0CF6               	rrf	___awdiv@divisor,f
  4126  0A4F  0B89               	decfsz	9,f
  4127  0A50  2A4D               	goto	u1935
  4128  0A51  3001               	movlw	1
  4129  0A52  02A0               	subwf	___awdiv@counter,f
  4130  0A53  1D03               	btfss	3,2
  4131  0A54  2A3A               	goto	l1712
  4132  0A55                     l1722:	
  4133  0A55  0821               	movf	___awdiv@sign,w
  4134  0A56  1903               	btfsc	3,2
  4135  0A57  2A5D               	goto	l1726
  4136  0A58  09A2               	comf	___awdiv@quotient,f
  4137  0A59  09A3               	comf	___awdiv@quotient+1,f
  4138  0A5A  0AA2               	incf	___awdiv@quotient,f
  4139  0A5B  1903               	skipnz
  4140  0A5C  0AA3               	incf	___awdiv@quotient+1,f
  4141  0A5D                     l1726:	
  4142  0A5D  0823               	movf	___awdiv@quotient+1,w
  4143  0A5E  01F7               	clrf	?___awdiv+1
  4144  0A5F  07F7               	addwf	?___awdiv+1,f
  4145  0A60  0822               	movf	___awdiv@quotient,w
  4146  0A61  01F6               	clrf	?___awdiv
  4147  0A62  07F6               	addwf	?___awdiv,f
  4148  0A63  0008               	return
  4149  0A64                     __end_of___awdiv:	
  4150                           
  4151                           	psect	text15
  4152  0E21                     __ptext15:	
  4153 ;; *************** function _AlarmAccessionLeft *****************
  4154 ;; Defined at:
  4155 ;;		line 278 in file "newmain.c"
  4156 ;; Parameters:    Size  Location     Type
  4157 ;;		None
  4158 ;; Auto vars:     Size  Location     Type
  4159 ;;		None
  4160 ;; Return value:  Size  Location     Type
  4161 ;;		None               void
  4162 ;; Registers used:
  4163 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4164 ;; Tracked objects:
  4165 ;;		On entry : 0/0
  4166 ;;		On exit  : 0/0
  4167 ;;		Unchanged: 0/0
  4168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4169 ;;      Params:         0       0       0       0       0       0
  4170 ;;      Locals:         0       0       0       0       0       0
  4171 ;;      Temps:          3       0       0       0       0       0
  4172 ;;      Totals:         3       0       0       0       0       0
  4173 ;;Total ram usage:        3 bytes
  4174 ;; Hardware stack levels used:    1
  4175 ;; Hardware stack levels required when called:    2
  4176 ;; This function calls:
  4177 ;;		_SendLED
  4178 ;; This function is called by:
  4179 ;;		_main
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _AlarmAccessionLeft
  4185  0E21                     _AlarmAccessionLeft:	
  4186                           
  4187                           ;newmain.c: 280: for(i1=0;i1<252;i1=i1+4){
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _AlarmAccessionLeft: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4191  0E21  0020               	movlb	0	; select bank0
  4192  0E22  01E0               	clrf	_i1
  4193  0E23  01E1               	clrf	_i1+1
  4194  0E24  0861               	movf	_i1+1,w
  4195  0E25  3A80               	xorlw	128
  4196  0E26  00F9               	movwf	??_AlarmAccessionLeft
  4197  0E27  3080               	movlw	128
  4198  0E28  0279               	subwf	??_AlarmAccessionLeft,w
  4199  0E29  1D03               	skipz
  4200  0E2A  2E2D               	goto	u2695
  4201  0E2B  30FC               	movlw	252
  4202  0E2C  0260               	subwf	_i1,w
  4203  0E2D                     u2695:	
  4204  0E2D  1803               	btfsc	3,0
  4205  0E2E  2E98               	goto	l2186
  4206  0E2F                     l2162:	
  4207                           
  4208                           ;newmain.c: 281: for(i2=0;i2<40;i2++){
  4209  0E2F  0020               	movlb	0	; select bank0
  4210  0E30  01E2               	clrf	_i2
  4211  0E31  01E3               	clrf	_i2+1
  4212  0E32  0863               	movf	_i2+1,w
  4213  0E33  3A80               	xorlw	128
  4214  0E34  00F9               	movwf	??_AlarmAccessionLeft
  4215  0E35  3080               	movlw	128
  4216  0E36  0279               	subwf	??_AlarmAccessionLeft,w
  4217  0E37  1D03               	skipz
  4218  0E38  2E3B               	goto	u2705
  4219  0E39  3028               	movlw	40
  4220  0E3A  0262               	subwf	_i2,w
  4221  0E3B                     u2705:	
  4222  0E3B  1803               	btfsc	3,0
  4223  0E3C  2E7F               	goto	l2180
  4224  0E3D                     l2168:	
  4225                           
  4226                           ;newmain.c: 282: if(i2>30 && i2<41){
  4227  0E3D  0020               	movlb	0	; select bank0
  4228  0E3E  0863               	movf	_i2+1,w
  4229  0E3F  3A80               	xorlw	128
  4230  0E40  00F9               	movwf	??_AlarmAccessionLeft
  4231  0E41  3080               	movlw	128
  4232  0E42  0279               	subwf	??_AlarmAccessionLeft,w
  4233  0E43  1D03               	skipz
  4234  0E44  2E47               	goto	u2715
  4235  0E45  301F               	movlw	31
  4236  0E46  0262               	subwf	_i2,w
  4237  0E47                     u2715:	
  4238  0E47  1C03               	skipc
  4239  0E48  2E5F               	goto	l2174
  4240  0E49  0020               	movlb	0	; select bank0
  4241  0E4A  0863               	movf	_i2+1,w
  4242  0E4B  3A80               	xorlw	128
  4243  0E4C  00F9               	movwf	??_AlarmAccessionLeft
  4244  0E4D  3080               	movlw	128
  4245  0E4E  0279               	subwf	??_AlarmAccessionLeft,w
  4246  0E4F  1D03               	skipz
  4247  0E50  2E53               	goto	u2725
  4248  0E51  3029               	movlw	41
  4249  0E52  0262               	subwf	_i2,w
  4250  0E53                     u2725:	
  4251  0E53  1803               	skipnc
  4252  0E54  2E5F               	goto	l2174
  4253                           
  4254                           ;newmain.c: 283: R[i2]=i1;
  4255  0E55  0020               	movlb	0	; select bank0
  4256  0E56  0860               	movf	_i1,w
  4257  0E57  00F9               	movwf	??_AlarmAccessionLeft
  4258  0E58  0862               	movf	_i2,w
  4259  0E59  3EC8               	addlw	_R& (0+255)
  4260  0E5A  0086               	movwf	6
  4261  0E5B  0187               	clrf	7
  4262  0E5C  0879               	movf	??_AlarmAccessionLeft,w
  4263  0E5D  0081               	movwf	1
  4264  0E5E  2E65               	goto	L3
  4265  0E5F                     l2174:	
  4266                           ;newmain.c: 286: }else{
  4267                           
  4268                           ;newmain.c: 285: B[i2]=0;
  4269                           
  4270                           ;newmain.c: 284: G[i2]=0;
  4271                           
  4272                           
  4273                           ;newmain.c: 287: R[i2]=0;
  4274  0E5F  0020               	movlb	0	; select bank0
  4275  0E60  0862               	movf	_i2,w
  4276  0E61  3EC8               	addlw	_R& (0+255)
  4277  0E62  0086               	movwf	6
  4278  0E63  0187               	clrf	7
